Client   6: 0.000, 0.006, 0.059, 0.018, 0.007, 0.087, 0.048, 0.113, 0.170, 0.492, Amount:725
tensor([2., 2., 2., 2., 2., 3., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9.])
tensor([3., 3., 3.,  ..., 3., 5., 5.])
Client   7: 0.017, 0.001, 0.000, 0.185, 0.070, 0.726, 0.000, 0.000, 0.000, 0.000, Amount:1550
tensor([0., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5.])
tensor([4., 0., 4.,  ..., 4., 4., 4.])
Client   8: 0.085, 0.018, 0.024, 0.015, 0.817, 0.000, 0.041, 0.000, 0.000, 0.000, Amount:1288
tensor([0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2., 3., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 6., 6., 6., 6.])
tensor([3., 9., 9.,  ..., 9., 9., 9.])
Client   9: 0.120, 0.001, 0.007, 0.057, 0.162, 0.003, 0.000, 0.028, 0.034, 0.587, Amount:1515
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3., 3., 3., 3., 3., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 7., 7., 8.,
        8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([7., 7., 7.,  ..., 7., 6., 7.])
Client  10: 0.000, 0.010, 0.000, 0.000, 0.028, 0.003, 0.014, 0.815, 0.123, 0.007, Amount:1021
tensor([4., 4., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8.])
tensor([4., 4., 4.,  ..., 4., 4., 0.])
Client  11: 0.125, 0.000, 0.002, 0.003, 0.567, 0.049, 0.022, 0.035, 0.198, 0.000, Amount:1518
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5.,
        6., 6., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8.])
tensor([6., 3., 3., 3., 3., 3., 3., 3., 3., 3., 6., 6., 0., 3., 9., 0., 1., 6.,
        6., 9., 9., 9., 3., 9., 3., 0., 3., 9., 3., 6., 0., 3., 0., 6., 9., 9.,
        9., 3., 1., 9., 6., 9., 1., 3., 1., 3., 3., 6., 6., 0., 0., 3., 0., 9.,
        9., 1., 6., 9., 0., 9., 9., 6., 9., 3., 3., 8., 6., 1., 9., 1., 3., 4.,
        6., 3., 3., 6., 3., 6., 3., 9., 9., 9., 6., 6., 3., 6., 3., 9., 3., 0.,
        3., 0., 3., 3., 0., 9., 6., 3., 3., 9., 0., 9., 3., 6., 3., 3., 3., 9.,
        0., 6., 9., 9., 3., 9., 3., 6., 9., 9., 9., 3., 9., 6., 3., 6., 6., 9.,
        6., 6., 3., 3., 9., 1., 3., 1., 3., 1., 6., 5., 7., 3., 9., 3., 6., 9.,
        1., 3., 3., 9., 0., 1., 3., 9., 3., 9., 6., 3., 6., 9., 6., 1., 3., 3.,
        6., 3., 6., 9., 6., 3., 3., 0., 0., 1., 6., 6., 6., 6., 6., 6., 3., 0.,
        9., 3., 9., 3., 5., 3., 3., 3., 3., 6., 6., 3., 6., 3., 3., 9., 6., 0.,
        3., 9., 3., 0., 0., 3., 3., 9., 9., 6., 9., 9., 9., 6., 3., 6., 9., 9.,
        3., 6., 0., 5., 1., 9., 6., 6., 9., 6., 1., 1., 6., 3., 1., 5., 6., 6.,
        3., 6., 1., 3., 3., 1., 6., 0., 3., 0., 3., 3., 1., 3., 0., 3., 3., 9.,
        1., 3., 1., 5., 9., 0., 3., 3., 3., 6., 3., 5., 6., 3., 6., 6., 3., 1.,
        1., 3., 6., 9., 3., 3., 6., 9., 3., 3., 9., 6., 6., 9., 1., 9., 3., 3.,
        1., 9., 3., 1., 6., 0., 6., 3., 6., 3., 0., 3., 0., 6., 3., 1., 9., 0.,
        6., 6., 3., 9., 1., 6., 3., 6., 9., 9., 3., 3., 3., 0., 9., 3., 3., 3.,
        9., 1., 3., 3., 9., 0., 9., 3., 9., 3., 3., 9., 0., 1., 3., 3., 3., 3.,
        6., 3., 9., 3., 5., 3., 6., 9., 3., 6., 3., 9., 9., 6., 3., 3., 6., 3.,
        9., 6., 3., 3., 3., 6., 6., 3., 3., 9., 3., 9., 3., 6., 4., 6., 3., 9.,
        0., 3., 0., 9., 3., 6., 9., 6., 0., 3., 0., 6., 3., 3., 1., 3., 3., 3.,
        9., 3., 6., 3., 3., 6., 6., 9., 0., 6., 1., 6., 3., 3., 0., 3., 6., 9.,
        3., 1., 6., 0., 3., 0., 1., 9., 5., 3., 6., 3., 6., 3., 6., 6., 9., 0.,
        9., 3., 6., 6., 5., 9., 6., 1., 3., 1., 3., 6., 3., 6., 0., 6., 3., 0.,
        6., 6., 1., 6., 0., 0., 3., 0., 9., 6., 0., 5., 1., 5., 0., 6., 6., 0.,
        1., 9., 0., 3., 3., 3., 0., 3., 3., 0., 6., 1., 3., 1., 3., 1., 6., 3.,
        0., 3., 6., 3., 3., 0., 1., 3., 1., 3., 0., 6., 6., 6., 3., 9., 0., 6.,
        3., 3., 3., 3., 6., 3., 9., 0., 3., 9., 6., 1., 6., 0., 6., 3., 0., 9.,
        5., 9., 3., 3., 0., 6., 1., 0., 3., 3., 3., 9., 3., 6., 6., 6., 0., 6.,
        3., 0., 9., 9., 3., 0., 6., 6., 6., 1., 0., 6., 3., 6., 3., 3., 3., 1.,
        3., 1., 1., 0., 3., 6., 6., 0., 3., 3., 3., 9., 3., 0., 0., 6., 3., 6.,
        6., 6., 6., 6., 0., 3., 3., 6., 3., 3., 3., 3., 1., 3., 9., 9., 9., 0.,
        1., 3., 3., 6., 9., 0., 6., 1., 9., 6., 6., 0., 9., 6., 0., 9., 9., 3.,
        3., 3., 9., 1., 3., 3., 1., 3., 3., 3., 9., 3., 9., 3., 3., 3., 3., 3.,
        6.])
Client  12: 0.119, 0.090, 0.000, 0.357, 0.003, 0.019, 0.231, 0.002, 0.002, 0.177, Amount:631
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([9., 9., 5.,  ..., 3., 5., 9.])
Client  13: 0.058, 0.000, 0.000, 0.028, 0.000, 0.581, 0.000, 0.004, 0.001, 0.328, Amount:1103
tensor([0., 0., 0., 0., 0., 3., 3., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([5., 3., 3., 7., 0., 8., 7., 3., 9., 8., 0., 9., 7., 7., 9., 7., 3., 2.,
        7., 7., 0., 8., 3., 5., 8., 3., 7., 7., 0., 5., 7., 7., 3., 3., 5., 7.,
        7., 5., 3., 7., 3., 3., 3., 7., 3., 7., 9., 3., 9., 7., 3., 3., 7., 7.,
        3., 3., 5., 7., 3., 3., 5., 5., 7., 7., 3., 3., 7., 3., 3., 7., 7., 7.,
        6., 7., 7., 5., 7., 7., 3., 8., 7., 3., 7., 3., 3., 2., 3., 3., 6., 7.,
        4., 5., 7., 7., 9., 5., 5., 9., 3., 8., 5., 7., 7., 5., 8., 7., 7., 5.,
        3., 3., 7., 5., 3., 7., 3., 9., 0., 9., 7., 5., 5., 3., 3., 3., 7., 3.,
        5., 3., 5., 7., 0., 5., 7., 0., 7., 9., 9., 3., 3., 3., 7., 8., 3., 7.,
        5., 7., 7., 3., 9., 3., 7., 7., 5., 9., 3., 7., 7., 3., 3., 7., 0., 5.,
        5., 3., 0., 6., 3., 7., 3., 0., 3., 7., 7., 3., 8., 6., 3., 7., 7., 8.,
        7., 8., 7., 5., 7., 7., 0., 0., 7., 5., 7., 7., 8., 3., 7., 7., 3., 7.,
        7., 7., 9., 7., 7., 7., 3., 5., 7., 7., 8., 7., 7., 5., 3., 3., 7., 7.,
        3., 4., 7., 7., 0., 5., 7., 9., 7., 7., 8., 3., 3., 7., 3., 8., 3., 6.,
        3., 9., 3., 7., 3., 3., 0., 9., 7., 0., 5., 3., 7., 9., 0., 7., 3., 3.,
        8., 7., 7., 7., 0., 5., 9., 7., 7., 8., 3., 3., 5., 7., 3., 3., 6., 3.,
        9., 3., 9., 3., 7., 3., 7., 3., 9., 2., 3., 3., 3., 3., 7., 0., 7., 4.,
        9., 3., 3., 7., 7., 3., 3., 3., 3., 2., 7., 7., 3., 3., 3., 3., 7., 7.,
        2., 3., 8., 3., 7., 8., 5., 3., 5., 3., 7., 7., 5., 3., 7., 7., 0., 7.,
        9., 0., 0., 7., 7., 3., 3., 7., 7., 9., 3., 8., 3., 3., 7., 6., 3., 3.,
        7., 5., 3., 7., 7., 3., 3., 0., 5., 3., 5., 0., 3., 5., 7., 7., 8., 8.,
        3., 7., 3., 7., 7., 7., 9., 3., 3., 7., 3., 5., 7., 7., 3., 5., 3., 7.,
        3., 3., 5., 3., 0., 7., 8., 7., 5., 3., 7., 5., 0., 3., 7., 3., 3., 0.,
        7., 3., 4., 8., 3., 3., 3., 7., 3., 7., 3., 3., 3., 7., 7., 7., 2., 7.,
        8., 5., 7., 3., 3., 3., 3., 9., 7., 7., 3., 7., 3., 7., 7., 3., 9., 7.,
        7., 9., 3., 0., 9., 7., 7., 9., 5., 3., 7., 3., 2., 9., 9., 7., 7., 3.,
        3., 3., 0., 3., 3., 3., 3., 7., 7., 3., 7., 3., 3., 3., 7., 3., 3., 7.,
        9., 7., 3., 9., 7., 5., 7., 0., 9., 7., 7., 5., 3., 7., 3., 7., 7., 7.,
        9., 7., 3., 3., 7., 7., 7., 3., 8., 0., 3., 5., 7., 5., 7., 7., 7., 3.,
        7., 3., 3., 5., 8., 6., 3., 8., 8., 7., 5., 3., 7., 5., 7., 0., 3., 3.,
        7., 3., 9., 7., 7., 3., 7., 7., 3., 3., 7., 3., 3., 3., 5., 3., 9., 3.,
        7., 5., 0., 0., 7., 3., 5., 9., 7., 8., 9., 3., 7., 9., 5., 3., 0., 9.,
        3., 7., 5., 7., 7., 9., 3., 3., 7., 0., 3., 0., 0., 7., 9., 3., 3., 7.,
        7., 3., 0., 3., 3., 7., 5., 5., 9., 5., 3., 3., 3., 3., 3., 3., 7., 9.,
        3., 7., 3., 7., 5., 0., 7., 8., 6., 2., 3., 7., 0., 7., 3., 3., 5., 3.,
        3., 5., 4., 7., 3., 5., 8., 7., 0., 7., 0., 8., 8., 2., 3., 3., 7., 3.,
        5., 3., 7., 5., 3., 5., 6., 7., 9., 9., 7., 3., 3., 5., 0., 9., 0., 3.,
        7., 5., 3., 3., 9., 0., 3., 7., 3., 7., 7., 7., 9., 8., 7., 7., 3., 2.,
        3., 3., 2., 5., 7., 3., 3., 3., 7., 0., 8., 5., 7., 5., 7., 7., 3., 7.,
        5., 3., 3., 8., 0., 3., 0., 9., 9., 3., 7., 3., 0., 6., 0., 9., 3., 3.,
        5., 7., 3., 9., 3., 3., 7., 9., 8., 3., 7., 9., 5., 8., 7., 9., 3., 7.,
        3., 0., 3., 7., 9., 7., 5., 4., 5., 6., 3., 7., 8., 7., 3., 7., 3., 4.,
        3., 0., 5., 9., 3., 0., 3., 5., 5., 8., 5., 7., 7., 7., 0., 3., 3., 7.,
        3., 0., 3., 5., 3., 3., 7., 0., 7., 7., 5., 5., 7., 3., 7., 7., 8., 3.,
        0., 3., 7., 3., 7., 6., 7., 0., 9., 3., 7., 3., 3., 7., 8., 3., 3., 7.,
        7., 3., 3., 4., 5., 7., 3., 3., 9., 3., 8., 4., 3., 7., 8., 3., 8., 3.,
        0., 3., 7., 3., 3., 5., 3., 7., 3., 7., 3., 7., 0., 5., 3., 3., 3., 3.,
        3., 3., 3., 3., 7., 3., 0., 3., 3., 7., 7., 7., 3., 3., 1., 3., 5., 3.,
        7., 5., 4., 7., 0., 3., 3., 3., 7., 3., 9., 7., 8., 7., 3., 8., 3., 3.,
        3., 7., 7., 7., 7., 3., 5., 3., 3., 5., 7., 9., 3., 2., 6., 7., 9., 5.,
        3., 9., 3., 3., 0., 7., 9., 3., 3., 3., 5., 7., 7., 7., 3., 0., 0., 8.,
        7., 3., 5., 3., 3., 7., 3., 9., 0., 0., 7., 9., 9., 7., 3., 3., 3., 8.,
        7., 5., 7., 7., 0., 5., 0., 3., 3., 3., 3., 3., 5., 7., 7., 7., 0., 7.,
        3., 5., 7., 5., 7., 7., 3., 3., 7., 7., 3., 3., 3., 9., 7., 0., 7., 3.,
        7., 7.])
Client  14: 0.074, 0.001, 0.013, 0.342, 0.010, 0.106, 0.015, 0.312, 0.052, 0.075, Amount:956
tensor([0., 0., 0., 0., 0., 0., 0., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([2., 2., 1., 8., 0., 6., 8., 4., 8., 8., 0., 2., 2., 4., 4., 0., 0., 8.,
        8., 6., 8., 4., 8., 8., 3., 8., 8., 8., 8., 8., 8., 0., 0., 5., 8., 8.,
        8., 8., 8., 8., 0., 2., 8., 8., 8., 8., 7., 6., 8., 4., 8., 8., 4., 3.,
        0., 0., 2., 8., 0., 8., 0., 5., 4., 0., 0., 6., 1., 8., 7., 2., 8., 6.,
        8., 8., 8., 0., 4., 8., 5., 0., 8., 8., 6., 0., 3., 2., 8., 6., 3., 6.,
        3., 8., 8., 2., 2., 8., 8., 0., 2., 8., 6., 0., 6., 8., 8., 7., 2., 8.,
        8., 8., 2., 8., 8., 6., 2., 4., 8., 8., 7., 7., 6., 8., 2., 8., 8., 0.,
        2., 5., 6., 8., 8., 8., 4., 8., 7., 2., 4., 0., 0., 8., 3., 8., 0., 8.,
        8., 0., 8., 7., 0., 8., 8., 7., 6., 2., 8., 8., 0., 2., 4., 0., 7., 5.,
        0., 8., 8., 2., 6., 8., 7., 2., 2., 8., 8., 8., 8., 3., 2., 8., 8., 0.,
        7., 3., 6., 2., 0., 4., 8., 8., 8., 6., 0., 0., 8., 7., 8., 0., 3., 8.,
        2., 2., 6., 1., 8., 8., 4., 8., 3., 0., 6., 2., 8., 8., 0., 8., 8., 4.,
        0., 6., 8., 8., 7., 8., 0., 8., 4., 0., 7., 1., 6., 0., 2., 0., 7., 2.,
        8., 0., 7., 8., 8., 4., 8., 0., 2., 7., 8., 8., 1., 8., 2., 8., 1., 6.,
        4., 2., 8., 8., 8., 0., 0., 8., 8., 8., 8., 0., 8., 1., 7., 1., 7., 2.,
        2., 2., 8., 6., 0., 0., 1., 1., 0., 2., 0., 4., 6., 6., 8., 8., 7., 0.,
        4., 6., 7., 8., 4., 8., 8., 6., 0., 2., 0., 2., 0., 8., 8., 8., 8., 4.,
        8., 8., 8., 8., 8., 8., 8., 0., 8., 0., 6., 7., 8., 0., 0., 1., 0., 2.,
        8., 8., 8., 0., 8., 0., 8., 8., 7., 7., 0., 1., 2., 4., 8., 0., 8., 0.,
        0., 2., 7., 7., 4., 8., 9., 0., 8., 8., 0., 0., 0., 6., 0., 8., 2., 0.,
        6., 8., 0., 8., 8., 8., 6., 8., 0., 6., 4., 0., 2., 4., 0., 1., 8., 2.,
        8., 8., 4., 8., 3., 0., 0., 8., 8., 0., 8., 6., 2., 4., 8., 0., 4., 1.,
        8., 8., 4., 8., 8., 8., 8., 7., 8., 8., 3., 7., 0., 8., 8., 8., 8., 8.,
        8., 6., 8., 8., 0., 0., 5., 8., 8., 1., 1., 0., 8., 8., 8., 8., 2., 7.,
        0., 7., 1., 3., 0., 8., 1., 8., 2., 8., 3., 0., 8., 1., 2., 0., 6., 8.,
        4., 8., 2., 4., 8., 9., 8., 0., 8., 2., 8., 2., 0., 4., 2., 7., 1., 3.,
        1., 8., 2., 8., 2., 2., 0., 8., 3., 2., 8., 8., 2., 2., 8., 8., 1., 8.,
        0., 7., 0., 8., 8., 8., 4., 1., 6., 8., 0., 8., 4., 8., 2., 6., 8., 0.,
        0., 8., 8., 8., 0., 8., 5., 2., 0., 0., 8., 8., 8., 2., 8., 2., 0., 2.,
        7., 1., 1., 0., 8., 0., 2., 0., 2., 7., 1., 3., 1., 7., 8., 8., 8., 0.,
        4., 8., 0., 2., 8., 8., 5., 0., 0., 8., 0., 0., 0., 0., 2., 1., 4., 7.,
        7., 1., 8., 1., 8., 8., 0., 8., 6., 0., 0., 8., 8., 0., 8., 8., 0., 0.,
        8., 4., 6., 0., 4., 0., 8., 8., 8., 5., 0., 2., 2., 8., 8., 8., 6., 0.,
        2., 0., 4., 8., 6., 8., 8., 8., 3., 4., 0., 8., 8., 3., 2., 1., 8., 6.,
        2., 8., 0., 6., 4., 0., 4., 6., 0., 2., 0., 6., 8., 2., 1., 7., 8., 1.,
        4., 8., 8., 4., 8., 4., 2., 6., 4., 8., 8., 8., 2., 0., 0., 6., 8., 2.,
        8., 6., 8., 8., 3., 2., 8., 0., 8., 0., 8., 0., 2., 8., 4., 8., 1., 8.,
        8., 7., 8., 2., 1., 6., 2., 0., 8., 0., 6., 4., 8., 1., 2., 2., 0., 0.,
        8., 6., 0., 0., 1., 2., 2., 0., 2., 6., 4., 8., 8., 8., 4., 8., 0., 0.,
        3., 0., 8., 3., 8., 8., 8., 0., 7., 8., 8., 3.])
Client  15: 0.196, 0.052, 0.120, 0.032, 0.071, 0.013, 0.073, 0.056, 0.384, 0.003, Amount:714
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 5., 6., 6., 6., 6., 6., 6., 6.,
        7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
tensor([9., 0., 7., 9., 3., 7., 9., 9., 1., 9., 7., 6., 9., 7., 5., 0., 0., 6.,
        1., 9., 8., 9., 9., 0., 1., 9., 9., 9., 0., 9., 9., 9., 7., 1., 1., 9.,
        1., 0., 1., 9., 6., 7., 9., 7., 0., 9., 0., 6., 7., 9., 1., 9., 9., 6.,
        9., 9., 1., 6., 9., 7., 9., 9., 7., 7., 4., 0., 0., 6., 5., 8., 7., 9.,
        9., 6., 6., 5., 9., 0., 0., 5., 1., 9., 6., 9., 1., 3., 9., 8., 8., 9.,
        1., 5., 6., 1., 7., 9., 5., 5., 1., 0., 9., 9., 7., 1., 1., 9., 6., 7.,
        9., 9., 9., 9., 6., 5., 7., 3., 7., 8., 0., 1., 5., 5., 0., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 0., 5., 6., 6., 9., 9., 9., 1., 9., 0.,
        6., 0., 1., 5., 9., 5., 5., 1., 0., 6., 7., 6., 9., 5., 5., 1., 5., 5.,
        9., 1., 0., 1., 1., 9., 8., 5., 8., 9., 7., 8., 0., 1., 9., 1., 6., 9.,
        5., 9., 9., 9., 9., 0., 9., 5., 0., 6., 5., 5., 9., 9., 9., 9., 9., 9.,
        0., 9., 9., 7., 9., 9., 1., 9., 7., 7., 5., 9., 0., 6., 9., 0., 9., 9.,
        0., 9., 9., 5., 8., 9., 9., 1., 5., 1., 5., 9., 9., 1., 9., 9., 1., 0.,
        9., 0., 1., 9.])
Client  16: 0.122, 0.134, 0.000, 0.013, 0.004, 0.113, 0.088, 0.092, 0.038, 0.395, Amount:238
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 3., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([6., 1., 8.,  ..., 8., 6., 8.])
Client  17: 0.001, 0.168, 0.001, 0.210, 0.001, 0.061, 0.260, 0.000, 0.298, 0.000, Amount:1583
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
tensor([1., 4., 9.,  ..., 1., 1., 1.])
Client  18: 0.000, 0.649, 0.053, 0.003, 0.059, 0.000, 0.011, 0.036, 0.102, 0.087, Amount:1162
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 4., 4., 4.,
        4., 4., 6., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([4., 4., 4.,  ..., 2., 4., 4.])
Client  19: 0.009, 0.000, 0.065, 0.141, 0.785, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1642
tensor([2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4.])
tensor([5., 0., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 5., 5., 5.,
        9., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 9., 5., 5., 5., 5., 5., 5., 3., 1., 5., 5., 1., 5., 5., 1., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 5., 5., 5., 5., 5., 5., 5.,
        9., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        0., 5., 5., 5., 5., 5., 5., 5., 9., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 9., 5., 5., 5., 5., 9., 5., 5., 5.,
        5., 1., 5., 5., 1., 5., 5., 5., 5., 5., 5., 5., 9., 5., 5., 5., 5., 5.,
